"Title","Employment rate (aged 16 to 64, seasonally adjusted): %"
"CDID","LF24"
"Source dataset ID","LMS"
"PreUnit",""
"Unit","%"
"Release date","21-07-2026"
"Next release","18 August  2026"
"Important notes",""
"1971","71.8"
"1972","72.0"
"1973","72.9"
"1974","73.0"
"1975","72.6"
"1976","71.9"
"1977","71.6"
"1978","71.6"
"1979","71.8"
"1980","70.8"
"1981","68.5"
"1982","66.8"
"1983","65.9"
"1984","66.8"
"1985","67.4"
"1986","67.7"
"1987","68.8"
"1988","70.9"
"1989","72.5"
"1990","72.7"
"1991","70.7"
"1992","69.0"
"1993","68.4"
"1994","68.9"
"1995","69.5"
"1996","70.0"
"1997","71.0"
"1998","71.5"
"1999","72.1"
"2000","72.5"
"2001","72.6"
"2002","72.7"
"2003","72.8"
"2004","72.9"
"2005","72.9"
"2006","72.8"
"2007","72.7"
"2008","72.6"
"2009","70.9"
"2010","70.4"
"2011","70.3"
"2012","71.0"
"2013","71.5"
"2014","72.9"
"2015","73.7"
"2016","74.3"
"2017","74.9"
"2018","75.5"
"2019","76.1"
"2020","75.1"
"2021","74.8"
"2022","75.1"
"2023","75.1"
"2024","74.8"
"2025","75.1"
"1971 Q1","72.2"
"1971 Q2","72.0"
"1971 Q3","71.7"
"1971 Q4","71.5"
"1972 Q1","71.8"
"1972 Q2","71.9"
"1972 Q3","72.0"
"1972 Q4","72.2"
"1973 Q1","72.8"
"1973 Q2","73.0"
"1973 Q3","72.9"
"1973 Q4","73.0"
"1974 Q1","72.9"
"1974 Q2","73.0"
"1974 Q3","73.1"
"1974 Q4","73.1"
"1975 Q1","72.9"
"1975 Q2","72.7"
"1975 Q3","72.6"
"1975 Q4","72.3"
"1976 Q1","72.1"
"1976 Q2","72.0"
"1976 Q3","71.9"
"1976 Q4","71.8"
"1977 Q1","71.8"
"1977 Q2","71.6"
"1977 Q3","71.6"
"1977 Q4","71.5"
"1978 Q1","71.5"
"1978 Q2","71.5"
"1978 Q3","71.5"
"1978 Q4","71.7"
"1979 Q1","71.8"
"1979 Q2","71.7"
"1979 Q3","71.8"
"1979 Q4","71.7"
"1980 Q1","71.5"
"1980 Q2","71.2"
"1980 Q3","70.7"
"1980 Q4","69.9"
"1981 Q1","69.3"
"1981 Q2","68.7"
"1981 Q3","68.2"
"1981 Q4","67.7"
"1982 Q1","67.4"
"1982 Q2","67.1"
"1982 Q3","66.6"
"1982 Q4","66.1"
"1983 Q1","65.7"
"1983 Q2","65.6"
"1983 Q3","65.9"
"1983 Q4","66.3"
"1984 Q1","66.5"
"1984 Q2","66.7"
"1984 Q3","66.8"
"1984 Q4","67.1"
"1985 Q1","67.3"
"1985 Q2","67.4"
"1985 Q3","67.5"
"1985 Q4","67.5"
"1986 Q1","67.6"
"1986 Q2","67.6"
"1986 Q3","67.8"
"1986 Q4","67.9"
"1987 Q1","68.1"
"1987 Q2","68.5"
"1987 Q3","69.1"
"1987 Q4","69.7"
"1988 Q1","70.2"
"1988 Q2","70.7"
"1988 Q3","71.1"
"1988 Q4","71.5"
"1989 Q1","72.1"
"1989 Q2","72.4"
"1989 Q3","72.6"
"1989 Q4","72.8"
"1990 Q1","72.8"
"1990 Q2","72.8"
"1990 Q3","72.7"
"1990 Q4","72.3"
"1991 Q1","71.7"
"1991 Q2","71.0"
"1991 Q3","70.3"
"1991 Q4","69.8"
"1992 Q1","69.4"
"1992 Q2","69.1"
"1992 Q3","68.9"
"1992 Q4","68.5"
"1993 Q1","68.4"
"1993 Q2","68.4"
"1993 Q3","68.5"
"1993 Q4","68.5"
"1994 Q1","68.7"
"1994 Q2","68.8"
"1994 Q3","69.0"
"1994 Q4","69.1"
"1995 Q1","69.2"
"1995 Q2","69.4"
"1995 Q3","69.6"
"1995 Q4","69.9"
"1996 Q1","69.9"
"1996 Q2","69.9"
"1996 Q3","70.0"
"1996 Q4","70.3"
"1997 Q1","70.8"
"1997 Q2","71.0"
"1997 Q3","71.1"
"1997 Q4","71.2"
"1998 Q1","71.3"
